id,wave1,wave2,wave3,treatment,not_traced_account_opening,inlogs,filled_log,bg_gender,bg_boda,bg_malevendor,bg_femalevendor,bg_married,bg_num_children,bg_age,bg_kis_read,bg_kis_write,bg_rosca_contrib_lyr,bg_educ,bg_rosca,bg_animalsvalue,bg_durvalue_hh,bg_totalinc_lastweek,bg_loan_bank,bg_loan_friend,bg_healthstatus,per_hard_save,per_invest_choice2,per_somewhat_patient,per_time_consistent,per_hyperbolic,per_pat_now_impat_later,per_maximpat,per_fwd_digit_score2,per_ravens_matrix,total_dep_savings,num_trans_savings,first6_num_trans_savings,num_dep_savings,first6_dep_savings,num_wd_savings,first6_wd_savings,mean_dep_b,median_dep_b,mean_wd_b,median_wd_b,total_dep_shares,first6_dep_shares,total_dep_loan,first6_dep_loan,total_wd_loan,first6_wd_loan,exp_total,exp_food,exp_tot_private,tot_flow_out,tot_flow_spouse,bank_savings,rosca_contrib,animal_savings,total_hours,investment,investment_t5,revenues,revenues_t5
2040,0,1,0,0,NA,1,0.9230769277,0,0,0,1,1,3,41,1,1,9410,6,1,2535.220703,5550,500,0,0,4,1,60,0,0,0,1,0,3,0.5833333135,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.67033005,32.0357132,1.25,-36.30952454,-32.5,0,21.4285717,0,3.334126949,31.54761887,31.54761887,53.0357132,53.0357132
2041,0,1,0,0,NA,1,1,1,0,1,0,1,0,21,1,1,2100,10,1,2600,8120,640,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.5164795,39.72527313,40.58241653,-128.3516541,73.73626709,-2.747252703,2.197802305,4.175824165,6.412546635,524.0549316,524.0549316,388.3186951,388.3186951
2042,0,1,0,1,0,1,0.9780219793,1,0,1,0,0,0,25,1,1,6900,12,1,0,20420,510,0,1,3,0,90,1,1,0,0,0,2,0.5833333135,850,4,3,1,850,3,600,475,475,300,300,300,300,0,0,0,0,162.5604401,82.67415619,46.57303238,7.977528095,NA,19.78651619,12.13483143,3.370786428,3.828651667,715.2471924,419.8433838,285.2808838,285.2808838
2043,0,1,0,0,NA,1,0.9841269851,1,0,1,0,0,0,33,1,1,0,7,0,200,2530,700,0,1,4,1,50,0,0,1,0,0,4,0.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.09523773,47.95161438,33.79032135,-2.741935492,NA,0,2.419354916,0,4.034090996,0.3225806355,0.3225806355,44.67741776,44.67741776
2044,0,1,0,1,0,0,NA,0,0,0,1,0,2,20,1,1,1500,4,1,0,270,500,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2045,0,1,0,0,NA,1,1,1,0,1,0,1,7,40,1,1,0,7,0,1000,41400,NA,0,0,4,1,80,0,1,0,0,0,4,0.3333333433,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.9682465,50,38.69841385,1.111111164,95.23809814,-80.79364777,7.142857075,0,10.14023018,38.25396729,38.25396729,247.222229,247.222229
2046,0,1,0,0,NA,1,0.777777791,0,0,0,1,1,2,18,1,0,0,3,0,10362.18555,18859.55469,NA,0,1,3,1,50,0,0,1,0,0,1,0.4166666567,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.50793457,60.02040863,18.97959137,-3.46938777,0,0,20,2.244897842,8.15625,87.08163452,87.08163452,105.408165,105.408165
2047,0,1,0,0,NA,1,0.9523809552,0,0,0,1,1,1,20,1,1,0,7,0,300,6150,1000,0,0,5,1,50,0,0,1,0,0,2,0.3333333433,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.5555573,69.1166687,14,-5.416666508,-32.08333206,0,38.83333206,4.166666508,9.493452072,183.4166718,183.4166718,144.1666718,144.1666718
2048,0,1,0,0,NA,1,1,1,0,1,0,1,3,25,1,1,9400,8,1,2800,17600,700,0,0,5,1,60,0,1,0,0,0,3,0.8333333135,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.6263733,96.86813354,24.60439491,4.39560461,68.13186646,0,78.90110016,0,4.262411118,18.17582512,18.17582512,203.2325592,203.2325592
2049,0,1,0,0,NA,1,1,1,0,1,0,0,2,32,1,1,4180,7,1,3000,16536.06641,800,0,1,3,1,100,1,1,0,0,0,3,0.3333333433,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195.9682465,93.26984406,36.07936478,10.31746006,NA,-31.74603081,22.38095284,4.761904716,8.742424011,4.761904716,4.761904716,203.1746063,203.1746063
2050,0,1,0,1,0,1,1,1,0,1,0,0,0,24,1,1,0,8,0,400,8900,700,0,1,3,1,80,0,0,1,0,0,3,0.6666666865,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,131.9523773,71.6031723,72.2857132,-39.84127045,NA,0,0,0,3.608695745,1.90476191,1.90476191,108.7301559,108.7301559
2051,0,1,0,0,NA,0,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50,0,NA,NA,NA,NA,5,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2052,0,1,0,1,0,1,1,0,0,0,1,0,3,36,0,0,4800,5,1,2200,6550,700,0,1,4,1,60,0,0,1,0,0,1,0.1666666716,100,1,1,1,100,0,0,100,100,NA,NA,0,0,0,0,0,0,85.03174591,54.2857132,14.6984129,-1.111111164,NA,1.587301612,15.8730154,0,10.93027782,23.33333397,23.33333397,234.6031799,234.6031799
2053,0,1,0,1,1,0,NA,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,80,0,0,1,0,0,4,0.3333333433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2054,0,1,0,0,NA,1,1,0,0,0,1,1,2,19,1,1,2880,8,1,0,9567.226563,NA,0,1,3,1,70,0,0,0,1,0,3,0.4166666567,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.41269684,62.42856979,6.777777672,-8.730158806,-72.69841003,0,13.33333302,0,8.256944656,56.19047546,56.19047546,133.1746063,133.1746063
2055,0,1,0,0,NA,1,1,1,0,1,0,1,2,23,1,1,0,6,0,1100,7270,1400,0,0,3,1,50,0,0,0,1,0,4,0.3333333433,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.06349182,48.19047546,18.25396919,-39.52381134,0,0,0,31.74603081,7.536363602,3.650793552,3.650793552,67.61904907,67.61904907
2056,0,1,0,0,NA,1,0.9230769277,1,0,1,0,1,2,23,1,1,0,8,0,200,13000,500,0,0,4,1,50,0,0,1,0,0,2,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.406601,85.01190186,49.20238113,0,56.72618866,0,0,0,10.78958321,1.785714269,1.785714269,86.86746979,86.86746979
2057,0,1,0,0,NA,1,0.7619047761,1,0,1,0,1,3,39,1,1,0,12,0,8100,5950,400,0,1,4,1,50,0,0,1,0,0,4,0.6666666865,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205.0634918,115.0416641,54.25,-57.91666794,37.08333206,0,18.75,16.97916603,5.174242496,7.8125,7.8125,55.625,55.625
3001,0,0,1,1,0,1,1,0,0,0,1,0,1,28,1,1,5200,8,1,0,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,394.6000061,122.7142868,137.7142792,-23.4375,-68.75,18.75,28.5714283,0,7.90625,495.3125,495.3125,415.1428528,415.1428528
3002,0,0,1,1,0,1,1,0,0,0,1,1,4,20,0,0,5760,4,1,1500,0,NA,NA,NA,NA,NA,80,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,177.5714264,89.85713959,16.2857151,-3.485714197,-40.57143021,0,28.2142849,0,1.028571486,7.142857075,7.142857075,0,0
3003,0,0,1,1,0,0,NA,0,0,0,1,1,3,35,1,1,6000,7,1,19800,0,NA,NA,NA,NA,NA,70,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3004,0,0,1,1,0,0,NA,0,0,0,1,1,5,35,1,1,1200,8,1,1100,0,NA,NA,NA,NA,NA,90,0,1,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3005,0,0,1,0,NA,1,0.9714285731,0,0,0,1,1,2,21,1,1,2400,7,1,1400,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231.3571472,107.2794113,28.05970192,-2.761193991,-39.10447693,0,6.417910576,12.68656731,7.72616148,406.6417847,406.6417847,375.5,375.5
3006,0,0,1,0,NA,1,0.9206349254,0,0,0,1,0,4,63,0,0,1200,0,1,0,0,NA,NA,NA,NA,NA,100,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.55555725,37.06896591,3.793103456,-47.24137878,0,0,2.068965435,0,2.435344934,0,0,0,0
3007,0,0,1,1,0,1,1,0,0,0,1,1,2,25,1,1,2400,8,1,600,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,3900,3600,0,0,0,0,135.2285767,96.69999695,3.231884003,-4.347826004,-32.60869598,4.347826004,95.07246399,0,11.04396152,4467.709961,2965.307617,4833.356934,1312.857178
3008,0,0,1,1,0,1,1,0,0,0,1,1,0,24,1,1,5200,7,1,0,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,147.0857086,101,6.642857075,-5.514705658,-186.9285736,0,20,0,4.646666527,63.1428566,63.1428566,97.42857361,97.42857361
3009,0,0,1,0,NA,1,0.8999999762,0,0,0,1,1,3,35,0,0,2400,2,1,6800,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.9428558,70.1111145,6.349206448,-49.36507797,-0.4761904776,0,26.34920692,10.31746006,2.666666746,11.74603176,11.74603176,0,0
3010,0,0,1,0,NA,0,NA,0,0,0,1,1,5,30,1,1,12000,7,1,600,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3011,0,0,1,1,1,0,NA,0,0,0,1,1,2,20,1,1,12000,8,1,0,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3012,0,0,1,1,0,1,0.8714285493,0,0,0,1,1,6,45,0,0,1040,5,1,900,0,NA,NA,NA,NA,NA,0,1,1,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,57.2857132,47.9180336,2.950819731,-9.508196831,-2.459016323,0,7.704917908,0,4.221311569,65.24590302,65.24590302,63.27869034,63.27869034
3013,0,0,1,0,NA,1,1,0,0,0,1,0,3,24,1,1,6000,8,1,600,0,NA,NA,NA,NA,NA,20,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400.2142944,110.3285751,93,5.441176414,0,0,35,0,6.948412895,7.214285851,7.214285851,0,0
3014,0,0,1,1,0,1,1,0,0,0,1,1,1,28,0,0,5200,5,1,1200,0,NA,NA,NA,NA,NA,80,0,0,0,1,0,NA,NA,0,1,1,0,0,1,110,NA,NA,110,110,600,300,0,0,0,0,365.1285706,173.2857208,72.7857132,-14.28571415,5,10,10.85714245,51.42856979,8.863077164,239.5,239.5,212.6428528,212.6428528
3015,0,0,1,0,NA,0,NA,0,0,0,1,1,6,49,0,0,5200,6,1,600,0,NA,NA,NA,NA,NA,80,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3016,0,0,1,0,NA,1,0.8999999762,0,0,0,1,0,6,38,1,1,6000,6,1,4000,0,NA,NA,NA,NA,NA,80,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.88571167,44.06349182,12.6984129,-36.19047546,0,0,19.20634842,1.587301612,14.45654774,103.650795,103.650795,57.84127045,57.84127045
3017,0,0,1,1,0,1,0.8999999762,0,0,0,1,0,2,40,0,0,2400,3,1,1200,0,NA,NA,NA,NA,NA,50,1,1,0,0,0,NA,NA,400,1,1,1,500,0,0,500,500,NA,NA,300,0,0,0,0,0,75.01428223,17.50793648,0.793650806,-28.61904716,0,0,21.4285717,0,2.896825314,53.17460251,53.17460251,65.7142868,65.7142868
3018,0,0,1,0,NA,1,1,0,0,0,1,1,5,37,1,1,2400,8,1,200,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.0714264,79.64286041,9.637681007,-8.333333015,-74.78260803,0,12.173913,0,2.705939293,168.2608643,168.2608643,180.8571472,180.8571472
3019,0,0,1,1,0,0,NA,0,0,0,1,1,2,25,0,0,6000,7,1,4400,0,NA,NA,NA,NA,NA,80,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3020,0,0,1,0,NA,1,1,0,0,0,1,1,2,32,0,0,6000,0,1,0,0,NA,NA,NA,NA,NA,60,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205.1428528,135.0158691,25.29508209,-1.967213154,-21.47541046,0,107.2131119,0,8.484127045,1623.475464,188.8571472,1236.507935,754.3478394
3021,0,0,1,1,0,1,1,0,0,0,1,1,3,28,1,1,6000,8,1,13000,0,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,93100,28,26,16,91200,12,32500,6514.285645,8200,2708.333252,750,300,0,0,0,0,0,563.2999878,300.9285583,81.57142639,-1.428571463,-40.42856979,-4.285714149,57.2857132,5,7.567857265,1269.142822,1118.9552,586.2857056,532.9411621
3022,0,0,1,0,NA,1,0.9714285731,0,0,0,1,1,2,45,1,1,12000,10,1,0,0,NA,NA,NA,NA,NA,60,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.2285767,99.60294342,9.776119232,-22.014925,-5.373134136,0,20,0,3.011868715,411.0447693,411.0447693,481.8382263,481.8382263
3023,0,0,1,0,NA,0,NA,0,0,0,1,1,6,43,0,0,10400,4,1,2250,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3024,0,0,1,1,0,0,NA,0,0,0,1,0,3,50,0,0,2400,0,1,3600,0,NA,NA,NA,NA,NA,100,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3025,0,0,1,1,0,0,NA,0,0,0,1,0,5,50,0,0,1560,0,1,10400,0,NA,NA,NA,NA,NA,50,1,1,0,0,0,NA,NA,210,7,7,7,310,0,0,44.2857132,50,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3026,0,0,1,0,NA,1,0.9571428299,0,0,0,1,0,7,35,1,1,10400,7,1,450,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210.1000061,54.55223846,41.36363602,17.03333282,-3.636363745,0.7575757504,51.56060791,2.424242496,4.786767483,608.8636475,608.8636475,676.2686768,544.21875
3027,0,0,1,0,NA,0,NA,0,0,0,1,1,4,40,1,1,1200,12,1,0,0,NA,NA,NA,NA,NA,60,0,0,1,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3028,0,0,1,0,NA,1,0.8999999762,0,0,0,1,1,5,28,1,1,6000,2,1,1000,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.22856903,65.20635223,16.98412704,-33.09523773,-33.33333206,0,16.34920692,0,6.151881695,188.5714264,188.5714264,92.33333588,92.33333588
3029,0,0,1,1,0,1,0.928571403,0,0,0,1,1,5,29,1,1,480,8,1,2000,0,NA,NA,NA,NA,NA,80,0,0,0,1,0,NA,NA,15000,4,4,2,15100,2,14970,7550,7550,7485,7485,300,0,0,0,0,0,103.5857162,69.55384827,11.74603176,-8.928571701,-6.349206448,0.793650806,21.90476227,0,4.063492298,190.4761963,190.4761963,247.384613,26.33333397
3030,0,0,1,0,NA,0,NA,0,0,0,1,1,3,52,0,0,12000,5,1,3100,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3031,0,0,1,1,0,0,NA,0,0,0,1,0,2,44,0,0,2400,2,1,4500,0,NA,NA,NA,NA,NA,60,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3032,0,0,1,0,NA,0,NA,0,0,0,1,0,6,35,1,1,7800,0,1,600,0,NA,NA,NA,NA,NA,50,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3033,0,0,1,0,NA,0,NA,0,0,0,1,1,1,21,1,1,12000,12,1,0,0,NA,NA,NA,NA,NA,90,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3034,0,0,1,0,NA,0,NA,0,0,0,1,1,1,30,1,1,12000,11,1,3000,0,NA,NA,NA,NA,NA,80,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3035,0,0,1,1,0,1,0.8999999762,0,0,0,1,1,3,23,1,1,480,8,1,3600,0,NA,NA,NA,NA,NA,60,0,1,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,195.3000031,82.61904907,22.61904716,-15.1785717,-31.74603081,-1.587301612,3.809523821,1.587301612,1.895161271,15.71428585,15.71428585,23.01587296,23.01587296
3036,0,0,1,0,NA,1,0.8999999762,0,0,0,1,0,7,40,1,1,1200,7,1,13900,0,NA,NA,NA,NA,NA,70,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238.3857117,131.4285736,47.60317612,88.41269684,0,0,42.8571434,26.98412704,12.44444466,210.3174591,210.3174591,161.0158691,161.0158691
3037,0,0,1,0,NA,1,0.9714285731,0,0,0,1,1,4,24,1,1,2400,7,1,1500,0,NA,NA,NA,NA,NA,50,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.84285736,45.82352829,12.64705849,0,-47.05882263,0,7.647058964,0,3.478072882,272.4411621,272.4411621,478.3823547,390.7462769
3038,0,0,1,1,0,0,NA,0,0,0,1,1,9,45,1,1,1200,9,1,1250,0,NA,NA,NA,NA,NA,90,0,0,0,1,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3039,0,0,1,1,0,1,0.8999999762,0,0,0,1,0,4,45,0,0,13200,3,1,0,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,158.6714325,122.5396805,48.65079498,15.8730154,0,0,279.5238037,0,4.384920597,2166.19043,62.66666794,1905.714233,42.44897842
3040,0,0,1,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3041,0,0,1,0,NA,0,NA,0,0,0,1,0,3,26,1,1,1200,2,1,4200,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3042,0,0,1,1,0,1,1,0,0,0,1,1,6,35,0,0,2400,3,1,2000,0,NA,NA,NA,NA,NA,60,0,0,0,0,1,NA,NA,350,7,7,6,450,1,400,75,75,400,400,300,0,0,0,0,0,114.3000031,87.19999695,14.95714283,-5.357142925,-1.714285731,0.7142857313,1,30.8571434,5.344523907,178.1428528,178.1428528,151.5857086,151.5857086
3043,0,0,1,1,1,0,NA,0,0,0,1,0,5,32,1,1,5200,12,1,300,0,NA,NA,NA,NA,NA,90,0,0,0,1,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3044,0,0,1,0,NA,1,0.8999999762,0,0,0,1,0,3,80,0,0,2400,0,1,19100,0,NA,NA,NA,NA,NA,60,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.8142853,95.07936859,4.920634747,-18.79032326,0,0,3.809523821,0,2.80624342,20.63492012,20.63492012,13.66666698,13.66666698
3045,0,0,1,1,0,0,NA,0,0,0,1,1,3,29,1,1,5200,8,1,1000,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3046,0,0,1,0,NA,0,NA,0,0,0,1,1,4,40,0,0,7800,0,1,8000,0,NA,NA,NA,NA,NA,100,1,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3047,0,0,1,1,0,1,0.8999999762,0,0,0,1,1,5,39,1,1,7800,6,1,0,0,NA,NA,NA,NA,NA,80,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,183.5,88.52381134,22.22222137,-24.67741966,-9.508196831,2.419354916,35.39682388,10.95238113,3.653508663,467.6984253,338.7704773,480.0952454,135
3048,0,0,1,0,NA,1,1,0,0,0,1,0,0,52,0,0,2400,0,1,1400,0,NA,NA,NA,NA,NA,80,1,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.4714355,82.65714264,15.14285755,-96.35713959,0,0,18.1428566,1.428571463,4.847142696,11.21428585,11.21428585,7.857142925,7.857142925
3049,0,0,1,1,0,0,NA,0,0,0,1,0,0,22,0,0,12000,NA,1,0,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3050,0,0,1,1,0,1,0.9206349254,0,0,0,1,1,2,52,0,0,2080,0,1,20800,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,55.69841385,49.05172348,0.9433962107,-4.444444656,-2.631578922,3.773584843,1.886792421,0,2.103773594,3.653846264,3.653846264,21.98275948,21.98275948
3051,0,0,1,0,NA,1,0.8999999762,0,0,0,1,1,2,20,1,1,1200,5,1,28100,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.8571434,25.87301636,3.174603224,-10.31746006,-88.8888855,0,18.5714283,3.174603224,2.345833302,6.555555344,6.555555344,3.968253851,3.968253851
3052,0,0,1,1,0,1,1,0,0,0,1,1,5,29,1,1,7800,8,1,450,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,217.4857178,118.0714264,22.4285717,-3.214285612,-55.7142868,1.428571463,30.7142849,7.857142925,8.573671341,98.41428375,98.41428375,83.57142639,83.57142639
3053,0,0,1,0,NA,1,1,0,0,0,1,1,3,25,1,1,7280,6,1,1700,0,NA,NA,NA,NA,NA,60,0,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.4571457,63.62857056,7.028571606,1.428571463,4.571428776,0,0,0,6.028846264,167.7142792,167.7142792,81.14286041,81.14286041
3054,0,0,1,1,0,1,1,0,0,0,1,1,3,59,0,0,4800,0,1,3000,0,NA,NA,NA,NA,NA,60,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,108.9142838,89.42857361,6.285714149,-37.1428566,0,100,31.4285717,0,0,0,0,0,0
